id,f4,f5,f6,f7,master_mode,eman_t3,eman_t4,blaze_t2,blaze_t3,blaze_t4,basic,hot,burning,fiery,infernal
110449466150002688,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
126448067271589889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131885883120025600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140535782610829312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164949829817073664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168161278924161024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169096409260359680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173489654144696320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187428782301249536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187994289274486784,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
188511731130171392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191372647735492608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192404896056737792,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
198672331349032962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201026032122200064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211635709847666688,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
216574298662502401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217282296003166208,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
217896727699652608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218170858319904768,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
223886731387076609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225272613000314881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226470121563095040,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
226479558176538625,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
230992981493022721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231188290659811328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235109438736826368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237093807340912640,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
242287751205093376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244211320302469120,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
244778756722524160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248304661528969216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249245712192241664,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
250727058051825665,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
251033398011887618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252073850429374464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254633322360078336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254663147644780555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256122701884817419,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
257105883559886848,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
266320766893686784,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
267148136877785088,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268855497682190336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269150051404611584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269626345796009987,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
275307566546812929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277393337093324800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279711981122879488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281444233490202634,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
281818043028602880,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
283181559492902912,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
286868149922693130,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
289038394808598529,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
290735465617817600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292285308580659200,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
292677016128323586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294320629497200640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297570479902818304,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
298173563603648513,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
300565639603683329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300696431885549571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302470651460190209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302486608396156928,,,,,,,,,,,,,,,
303722309997297664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304057665590657034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305298777579716610,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
306140874335846411,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
306245579829411841,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
308155383506010113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308731000249122816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310194745466945566,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
310197275358003204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310251819215618049,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
312780855133339658,,,,,,,,,,,,,,,
314038262517858304,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
314138115251896320,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
314352802145107979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315789587001638912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318430271416303617,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
319473346595258369,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
320298518130458624,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
320677214654038017,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
323727902245912578,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
323950843973861386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326739315453591552,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
328206635015077888,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
329873412258398209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330512497951899649,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
333132368124575747,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
334068917800796160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336385555506135062,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
336889156867325953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337025706426892288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339160665459785729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339820544851574784,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
341866511754985472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342753722495008779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342887154017632257,,,,,,,,,,,,,,,
344299314262048769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345242647608426506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345687039758565386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346292488837005334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349003721793077251,,,,,,,,,,,,,,,
349537799722237964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351040999960739850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351874177008926721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352833902080950272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353974330087964674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354315143754285061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354601318767132672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355111330661007383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355303610311114782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356133025429454848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356134481452597250,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
357558848225148939,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
358935258537787392,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
359314447992487936,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
361504386704211973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361869265105715202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362173874382569475,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
362911597183893505,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
363601800265203712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364616437353938945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370265912533712916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372873016050319361,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
375752835435986957,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
376431487114805249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376585539320545280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378653037503184896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380475246144126987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381102853131075586,,,,,,,,,,,,,,,
382775937432813578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382988984449630219,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
385204578594979842,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
385438760957116416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385773862589038602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386323710656643072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386482662908493824,,,,,,,,,,,,,,,
386823566978580481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388699776452919307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389327045236359169,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390551076295671808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391474917905924097,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
394738494200741888,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
394813056812843008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399244289428815882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399441612121309185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401034797809401879,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
401050299755790337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401823903640715274,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
401842467491545100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402191219712589838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402394928946348033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403456802068365313,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
403594293903753217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406530697403039746,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
406972966187040799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407313156722130944,,,,,,,,,,,,,,,
407681474372829184,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
407915988340703233,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
407997195199971329,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
408320569348456448,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
408697887023693834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408817279573295127,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
411018906535329794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412268374874259456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413503723059413022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414622187291541514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414823176971878400,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
415202196859256852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415914298586693642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416662456258002946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416784745414787074,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
417348336996319232,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
417731106394079235,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
